id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user,sentiment,sentiment_confidence,authenticity_score
Ci9DQUlRQUNvZENodHljRjlvT2xBMFFVaFZZMnRJTTNsNmVUUjZiUzEzV2tkd1pFRRAB,"McDonald’s is a great place for quick and tasty food. The burgers, fries, and drinks are always fresh and delicious. The place is always full of people, and it has 2 connected floors for seating, which makes it spacious and comfortable. The atmosphere is lively, the taste is amazing, and the service is fast with friendly staff. Perfect spot for friends, family, or a quick meal on the go.",a month ago,2025-11-04 16:06:51.353876,5.0,Anuj Yadav,56,https://www.google.com/maps/contrib/113409541213159256568/reviews?hl=en,,positive,0.721,0.46
Ci9DQUlRQUNvZENodHljRjlvT25KU2FWZzNVMWhRWW1GS05IRmhlVVY0WkUxdVVWRRAB,According to the price the not offer good quality specially in range of burgers  new look of maccafe was good nice ambience price was high as compared to the quality and quantity they offer,2 weeks ago,2025-11-04 16:06:51.354566,3.0,Travelers World,159,https://www.google.com/maps/contrib/113217654750468754752/reviews?hl=en,,positive,0.547,0.18
ChZDSUhNMG9nS0VLU3EySnJiMDVLSUJnEAE,"Located in civil lines near Shubhash Chauraha. Paid parking option is there. At evening there is a little or no place to seat. Now a days digital order system is there, you can directly order by yourself and wait for your order to prepare. All junk foods are available here. Everything a person should avoid. A lot of items are kept for long in freezer. Costly cold drink and bad sitting options. I don't know why people choose such place to go. Service is also not acceptable, you have to do everything by yourself. Even they don't call your name when your item is ready.",4 months ago,2025-11-04 16:06:51.354883,3.0,Manjeet Kushwaha,438,https://www.google.com/maps/contrib/109290667410261220364/reviews?hl=en,,negative,0.449,0.5
ChZDSUhNMG9nS0VJQ0FnTUNZMUpyX2ZnEAE,"I recently visited this McDonald's outlet and had a great time with my friends 😄. The food, as always, lived up to expectations—classic McAloo Tikki meal and a Korean Spicy Paneer burger 🍟🔥. No complaints at all. The service was quick, and the staff were working efficiently and gracefully 🙌. It's always inspiring to see such hardworking people, each bringing their own energy and beauty to the place 💫.  What made this visit truly memorable, however, was something—or rather, someone—unexpected 💭. Among the bustling crowd, I noticed a girl who genuinely stood out 💖. She seemed to be around my age and had this quiet charm that was impossible to ignore 🌸. I looked at her just briefly, twice maybe, but to my surprise, she looked back—and my friend noticed it too 👀. That simple exchange, just a glance, created a small moment of connection in the middle of an ordinary day 🌆.  I’m an artist 🎨, and sometimes, you come across a face that inspires you—that makes you want to capture the essence of it on paper 🖌️. Hers was one of those rare faces. I wish I had asked her if I could draw her. Not in a weird or forward way—just as an artist admiring a fleeting piece of beauty 🌈. But our order arrived, and I didn’t want to make her uncomfortable, so I left it at that and moved on 🍔.  Life has its own ways ✨. Maybe if the universe wills it, I’ll cross paths with her again. With just a month left in this city, the thought feels both urgent and poetic ⏳🌌.",6 months ago,2025-11-04 16:06:51.355706,5.0,Kumar pranav,24,https://www.google.com/maps/contrib/105993312981200103767/reviews?hl=en,,positive,0.308,0.73
Ci9DQUlRQUNvZENodHljRjlvT2tsMWJFUmFkMFJPWDA5WlYzb3hjamhJTjFrNFZHYxAB,Liked the new crispy burger. But poor service and atmosphere. It's almost always crowded and the staff is over burdened which leads to bad service. Most kiosks don't work.,2 months ago,2025-11-04 16:06:51.356369,4.0,Rashmi Gupta,178,https://www.google.com/maps/contrib/111041830073871885684/reviews?hl=en,,negative,0.427,0.3
Ci9DQUlRQUNvZENodHljRjlvT2xFMmJ6aDBVbmhJZHpOQmRrZG9VVGxwVjNRdGJXYxAB,"I recently visited McDonald's and had a great experience. The food was amazing, with their signature burgers and crispy fries being the highlights. The service was quick and friendly, with the staff being attentive and courteous. The atmosphere was clean and welcoming, making it a great spot for a casual meal with family or friends. The music was upbeat but not overpowering, and the seating area was comfortable.  *Food: 5/5 The burgers were juicy and flavorful, with a perfect balance of toppings. The fries were crispy on the outside and fluffy on the inside. The McFlurry was a great dessert option. *Service: 4/5* The staff were friendly and efficient, with a smile that made our experience even better. *Atmosphere: 5/5* The ambiance was modern and clean, with a fun vibe that made it a great spot for a casual meal.  *Overall: 4/5* I'd definitely recommend McDonald's for a quick and delicious meal. The food was great, the service was excellent, and the atmosphere was welcoming.  Will I go back? Absolutely!",2 weeks ago,2025-11-04 16:06:51.356821,4.0,Jay Saroj,9,https://www.google.com/maps/contrib/105777881219901841055/reviews?hl=en,,positive,0.83,0.66
Ci9DQUlRQUNvZENodHljRjlvT2pGUE5FRnBVV2d5ZEVGTFYxRXRXSGhJTW14emEyYxAB,"The table service was unavailable,the tap was not working.Also there cold drink have a lot of ice cubes unnecessarily which fades the taste of real cold drink and makes it tasteless and too cold to drink.",3 weeks ago,2025-11-04 16:06:51.357224,1.0,Ayush Singh,5,https://www.google.com/maps/contrib/110712435883652658816/reviews?hl=en,,negative,0.633,0.16
ChdDSUhNMG9nS0VOcjZ5Snp1MktYdHl3RRAB,"Okayish, but I would rather suggest not to dine in if you are planning to have fun time with your friends and stay for long but if you are there only for small greetings or food then definitely recommend it",5 months ago,2025-11-04 16:06:51.357676,4.0,Bhavya,11,https://www.google.com/maps/contrib/100416025729123465346/reviews?hl=en,,neutral,0.602,0.33
Ci9DQUlRQUNvZENodHljRjlvT25ZNFR6VlVZbVV3Vms1bmVFdDBRbVUyUWtwSmVGRRAB,Only McDonald's in Allahabad situated in the first of its kind Atlantis Mall. Today you can find VCC mall and many more. Moving forward this mcdonald Sees a great rush everyday. The place synonymous with young crowd caters them well. The service is decent and the staff ok ok.,2 months ago,2025-11-04 16:06:51.357999,4.0,MD Haseeb,299,https://www.google.com/maps/contrib/116085730754075148229/reviews?hl=en,,neutral,0.43,0.36
ChdDSUhNMG9nS0VJQ0FnSUN6c3I2Zm5BRRAB,"One of the few budget-friendly big food chains available in the city. The food has the authentic McD taste. It's mostly crowded with people of all age groups having a good time. The expansion and renovation have made it match modern standards, and the overall ambiance is good. There are also 4-6 self-ordering kiosks with the option of table service, making the process smoother and easier. The staff is overall good and friendly",a year ago,2025-11-04 16:06:51.358305,5.0,Abhinav Yadav,46,https://www.google.com/maps/contrib/109266306855582674964/reviews?hl=en,,positive,0.531,0.49
Ci9DQUlRQUNvZENodHljRjlvT2xsWFgySkZVR2hRY0ZWWWRVRmpNVEZLYWkwelFVRRAB,"I did not like this restaurant at all. First of all, their food is very poor in quality. The dishes seem old, and the taste is not fresh at all. The presentation is very basic and messy—like someone just hurriedly threw it onto the plate. The service is slow and careless; the staff seems rude, and orders do not arrive on time. As for hygiene, the plates and cutlery are clearly not properly clean. The price also feels high for the quality, meaning it’s a waste of money. Overall, recommending this restaurant is difficult, especially if you like tasty and fresh food.",3 weeks ago,2025-11-04 16:06:54.917709,1.0,Aayat Rizvi,10,https://www.google.com/maps/contrib/116392948494622993338/reviews?hl=en,,negative,0.545,0.62
ChZDSUhNMG9nS0VJQ0FnSURmaWZuWlZREAE,Located in civil lines McDonald's is a hub for foodies....the atmosphere inside is very eligent and peaceful...you'll find crowd at weekends as people visit in greater number as of weekdays...with new Mc Cafe more options have been added in lunch beverages drinks and snacks....you can come with family or friends and grab some great deals on theirs packs.,9 months ago,2025-11-04 16:06:54.918083,4.0,Subrat Tripathi,46,https://www.google.com/maps/contrib/100183276796174935705/reviews?hl=en,,positive,0.554,0.35
Ci9DQUlRQUNvZENodHljRjlvT21SeFUwOTViRUo2TFhkMGFHUTVaR3cwU21wVmNHYxAB,Food quality is not good specially french fries and coca cola soft drink and  table service is not  available in this outlet.,3 weeks ago,2025-11-04 16:06:54.918521,1.0,Aditya Pratap Singh,2,https://www.google.com/maps/contrib/104639936004591912441/reviews?hl=en,,positive,0.546,0.16
ChZDSUhNMG9nS0VJQ0FnTURvb1lpUURnEAE,Good experience.  All staff behavior is too good & friendly . foods are testy.  Loved itt,6 months ago,2025-11-04 16:06:54.918908,5.0,Pritam Das,19,https://www.google.com/maps/contrib/116957895047441130000/reviews?hl=en,,positive,0.465,0.23
ChZDSUhNMG9nS0VJQ0FnSURldE5PSGZ3EAE,One less rating is for cleanliness. This place is very crowded this is because people love the items delivered here. You have to service yourself or you can prefer table service as well.  We celebrated my sister’s birthday here and it was Great place to enjoy with family and families💝,Edited a year ago,2025-11-04 16:06:54.919150,4.0,Twinkal Jaiswal,89,https://www.google.com/maps/contrib/106685178681878961269/reviews?hl=en,,positive,0.413,0.41
ChdDSUhNMG9nS0VJQ0FnSURWOWJ2NDVBRRAB,after renovation interior is very good. space is also increase and new vibe of McDonald's. 🍟🍔🍦 but order from yourself is very pathetic and also staff is irritating they force to order by ordering machine. 😡 They also force Senior citizens to order by yourself without further any help. work on your staff behavior I give 5/5 for place but 0/5 for staff behavior overall experience is average,a year ago,2025-11-04 16:06:54.919439,4.0,Abhash Chaudhary,59,https://www.google.com/maps/contrib/115320950605181441002/reviews?hl=en,,neutral,0.5,0.4
Ci9DQUlRQUNvZENodHljRjlvT21aVVZFNHljMVpTTnpscWFteE5jamhwTkZwNVNFRRAB,"Worst management in prayagraj, uttar pradesh macdonald, people wait for atleast an hour for an order, no staff to attend customer, display board not working properly, worst experience",a week ago,2025-11-04 16:06:54.919722,1.0,Payal Rajput,1,https://www.google.com/maps/contrib/104135729494895840409/reviews?hl=en,,negative,0.847,0.18
Ci9DQUlRQUNvZENodHljRjlvT2toMVZVdzBSRjl3VmtKdmRVRlBjV3d3VlVkU1UzYxAB,"*1/5 stars*  Visited McDonald's recently and was disappointed with the staff behavior and service. The staff seemed unfriendly and unhelpful. When I asked for table service, I was told that it's self-service and I had to go to the counter to order and collect my food. There was no table number token provided, which made it confusing to manage orders.  The worst part was when the staff seemed put off when I asked for assistance. The overall experience was not pleasant, and I felt that the staff could be more courteous and helpful.  *Suggestions for improvement:*  - Train staff to be more friendly and helpful - Provide clear signage about self-service and table service options - Consider providing table number tokens to manage orders efficiently",a month ago,2025-11-04 16:06:54.919984,1.0,Romu,1,https://www.google.com/maps/contrib/104935547254210800294/reviews?hl=en,,neutral,0.342,0.56
Ci9DQUlRQUNvZENodHljRjlvT2xoek1qZE9aVzlwV0hWRloyZFFYMEU1ZUdFM09HYxAB,Worst MCD experience... as of now we have eaten at multiple outlets and we have mcd burger/meals in every 2 weeks at least but the outlet at prayagraj is the worst.. very very bad mc spicy paneer burger and ice latte coffee... its as if I am eating roadside dirt. As a regular customer... we request mcd to improve their services in prayagraj and take strict action and check the hygiene of the food served.,a week ago,2025-11-04 16:06:54.920265,1.0,Harshit Agarwal,0,https://www.google.com/maps/contrib/107623709319658036419/reviews?hl=en,,negative,0.796,0.49
